age,gender,high_school_type,enem_score,family_income,works,weekly_work_hours,first_semester_failures,scholarship_holder,distance_to_campus_km,evaded
23,F,public,578.6946137181837,4.5,1,6,2,1,5.1,1
20,M,other,546.837205628623,6.1,1,11,2,0,7.2,1
29,F,public,739.0183542995568,2.7,1,15,0,0,14.4,0
27,M,public,613.4780927531988,2.9,1,15,0,0,30.6,0
24,M,public,599.2908781874899,5.4,0,42,3,1,20.5,1
29,M,public,589.2261796733922,7.8,1,35,0,0,25.7,1
21,F,private,662.8939936151362,6.6,0,12,0,1,39.4,0
23,M,public,563.81374674924,3.7,1,6,3,1,30.8,1
26,M,public,653.3764874825471,4.9,0,35,0,0,17.7,0
19,F,private,729.1175856581956,2.5,0,46,0,1,18.1,0
23,F,public,636.8060008239718,1.7,0,8,0,0,24.9,0
27,M,public,580.0214973739892,8.0,0,31,0,0,26.8,0
27,M,public,523.7232663222479,3.4,0,10,0,1,20.3,1
24,F,private,577.990081092234,2.6,0,7,0,1,26.0,0
21,F,public,645.0463099178057,7.2,0,32,1,0,1.4,0
20,F,private,477.3978126466143,6.6,0,22,0,0,17.5,0
24,F,private,666.5234206167426,6.7,1,24,1,0,11.5,0
24,F,public,616.6090150582452,3.1,0,7,1,1,5.6,0
19,M,public,588.0648672193025,3.1,0,44,0,0,4.4,0
22,F,public,547.2469270839198,3.0,1,21,1,0,24.3,1
21,M,public,561.8897839224506,2.6,0,3,0,0,21.2,0
18,M,public,647.7844833172246,6.9,0,39,0,0,10.5,0
24,M,public,589.7430779123912,8.6,1,2,0,1,19.1,0
28,F,public,559.9088026177144,7.5,1,28,2,0,19.9,1
22,M,public,637.4850794697218,8.1,0,40,0,1,8.2,0
18,M,public,640.6551821993704,4.6,0,28,0,0,26.3,0
28,F,public,500.0659950940762,6.9,1,33,1,1,31.3,1
21,M,public,645.7184557261588,4.2,1,33,0,0,31.8,1
17,M,public,800.0,5.7,0,27,0,0,24.3,0
28,F,public,637.5696631500404,5.3,1,12,0,0,20.7,0
26,M,public,464.0794236125066,2.6,0,14,1,0,2.9,0
22,M,public,614.1900313471637,4.5,0,22,1,0,11.9,0
29,M,private,453.5347700645052,9.7,0,43,0,1,4.2,0
28,F,public,800.0,3.2,1,25,0,0,38.6,0
